trade_id,trade_date_int,settle_date_int,security_id_int,side_int,quantity_int,price_int,counterparty_int,book_int,trade_date_cust,settle_date_cust,security_id_cust,side_cust,quantity_cust,price_cust,counterparty_cust,book_cust,break_category,effective_trade_date,age_days,age_bucket,financial_impact_usd,age_weight,priority_score
T106604,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,2026-04-23,2026-04-28,GOOG,SELL,6005.0,155.98,Citi,EQ-LDN,DUP,2026-04-23,3,2-5d,936659.9,3,2809979.7
T102337,2026-04-24,2026-04-27,HSBA.L,SELL,4635.0,201.62,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d,934508.7,3,2803526.1
T108635,2026-04-20,2026-04-28,GS,SELL,1431.0,195.65,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-20,6,>5d,279975.15,10,2799751.5
T106422,2026-04-22,2026-04-28,AMZN,SELL,2120.0,428.22,JP Morgan,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,907826.4,3,2723479.2
T108809,2026-04-17,2026-04-27,VOD.L,BUY,6414.0,424.49,Morgan Stanley,EQ-HK,2026-04-17,2026-04-27,VOD.L,BUY,7055.0,424.49,Morgan Stanley,EQ-HK,QTY_DIFF,2026-04-17,9,>5d,272098.09,10,2720980.9
T109374,,,,,,,,,2026-04-22,2026-04-26,AAPL,BUY,4486.0,197.72,UBS,EQ-NY,MISSING_INT,2026-04-22,4,2-5d,886971.92,3,2660915.76
T104693,,,,,,,,,2026-04-19,2026-04-27,AAPL,SELL,1133.0,234.74,UBS,EQ-HK,MISSING_INT,2026-04-19,7,>5d,265960.42,10,2659604.2
T106417,2026-04-20,2026-04-26,TSLA,BUY,6931.0,380.58,Barclays,EQ-HK,2026-04-20,2026-04-26,TSLA,BUY,7624.0,380.58,Barclays,EQ-HK,QTY_DIFF,2026-04-20,6,>5d,263741.94,10,2637419.4
T103569,2026-04-22,2026-04-27,JPM,SELL,2063.0,422.42,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,871452.46,3,2614357.38
T108265,2026-04-20,2026-04-26,VOD.L,BUY,1020.0,256.19,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-20,6,>5d,261313.8,10,2613138.0
T105343,,,,,,,,,2026-04-25,2026-04-28,VOD.L,SELL,7684.0,337.62,Morgan Stanley,EQ-NY,MISSING_INT,2026-04-25,1,0-1d,2594272.08,1,2594272.08
T102107,2026-04-22,2026-04-27,TSLA,BUY,2961.0,291.73,Morgan Stanley,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,863812.53,3,2591437.59
T103426,,,,,,,,,2026-04-21,2026-04-28,AAPL,BUY,3819.0,223.68,Citi,EQ-LDN,MISSING_INT,2026-04-21,5,2-5d,854233.92,3,2562701.76
T103397,,,,,,,,,2026-04-21,2026-04-26,HSBA.L,SELL,2762.0,300.67,Barclays,EQ-LDN,MISSING_INT,2026-04-21,5,2-5d,830450.54,3,2491351.62
T104014,2026-04-20,2026-04-27,GS,SELL,2731.0,89.43,Goldman Sachs,EQ-NY,2026-04-20,2026-04-27,GS,SELL,2731.0,89.43,Goldman Sachs,EQ-NY,DUP,2026-04-20,6,>5d,244233.33,10,2442333.3
T104014,2026-04-20,2026-04-27,GS,SELL,2731.0,89.43,Goldman Sachs,EQ-NY,2026-04-20,2026-04-27,GS,SELL,2731.0,89.43,Goldman Sachs,EQ-NY,DUP,2026-04-20,6,>5d,244233.33,10,2442333.3
T104022,2026-04-22,2026-04-28,MSFT,SELL,8376.0,96.93,Morgan Stanley,EQ-HK,2026-04-22,2026-04-28,MSFT,SELL,8376.0,96.93,Morgan Stanley,EQ-HK,DUP,2026-04-22,4,2-5d,811885.68,3,2435657.04
T104022,2026-04-22,2026-04-28,MSFT,SELL,8376.0,96.93,Morgan Stanley,EQ-HK,2026-04-22,2026-04-28,MSFT,SELL,8376.0,96.93,Morgan Stanley,EQ-HK,DUP,2026-04-22,4,2-5d,811885.68,3,2435657.04
T100622,2026-04-26,2026-04-26,HSBA.L,BUY,9022.0,265.85,Goldman Sachs,EQ-NY,2026-04-26,2026-04-26,HSBA.L,BUY,9022.0,265.85,Goldman Sachs,EQ-NY,DUP,2026-04-26,0,0-1d,2398498.7,1,2398498.7
T100622,2026-04-26,2026-04-26,HSBA.L,BUY,9022.0,265.85,Goldman Sachs,EQ-NY,2026-04-26,2026-04-26,HSBA.L,BUY,9022.0,265.85,Goldman Sachs,EQ-NY,DUP,2026-04-26,0,0-1d,2398498.7,1,2398498.7
T108429,2026-04-25,2026-04-28,VOD.L,BUY,7655.0,300.62,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-25,1,0-1d,2301246.1,1,2301246.1
T108684,2026-04-17,2026-04-27,VOD.L,BUY,6139.0,375.06,Citi,EQ-HK,2026-04-17,2026-04-27,VOD.L,BUY,6752.0,375.06,Citi,EQ-HK,QTY_DIFF,2026-04-17,9,>5d,229911.78,10,2299117.8
T103344,,,,,,,,,2026-04-26,2026-04-26,AAPL,BUY,6668.0,342.92,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-26,0,0-1d,2286590.56,1,2286590.56
T102483,2026-04-18,2026-04-28,JPM,SELL,891.0,253.3,Morgan Stanley,EQ-HK,2026-04-18,2026-04-28,JPM,SELL,891.0,253.3,Morgan Stanley,EQ-HK,DUP,2026-04-18,8,>5d,225690.3,10,2256903.0
T102483,2026-04-18,2026-04-28,JPM,SELL,891.0,253.3,Morgan Stanley,EQ-HK,2026-04-18,2026-04-28,JPM,SELL,891.0,253.3,Morgan Stanley,EQ-HK,DUP,2026-04-18,8,>5d,225690.3,10,2256903.0
T105859,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,DUP,2026-04-26,0,0-1d,2233424.73,1,2233424.73
T105859,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,DUP,2026-04-26,0,0-1d,2233424.73,1,2233424.73
T100341,,,,,,,,,2026-04-18,2026-04-28,JPM,SELL,657.0,337.94,Goldman Sachs,EQ-HK,MISSING_INT,2026-04-18,8,>5d,222026.58,10,2220265.8
T102237,,,,,,,,,2026-04-21,2026-04-26,TSLA,SELL,3210.0,221.57,Goldman Sachs,EQ-NY,MISSING_INT,2026-04-21,5,2-5d,711239.7,3,2133719.1
T101770,2026-04-19,2026-04-26,GOOG,SELL,6238.0,341.74,JP Morgan,EQ-HK,2026-04-19,2026-04-26,GOOG,SELL,6861.0,341.74,JP Morgan,EQ-HK,QTY_DIFF,2026-04-19,7,>5d,212904.02,10,2129040.2
T104818,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,DUP,2026-04-22,4,2-5d,696429.6,3,2089288.8
T104818,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,DUP,2026-04-22,4,2-5d,696429.6,3,2089288.8
T101863,2026-04-26,2026-04-27,GOOG,BUY,5090.0,410.08,UBS,EQ-HK,2026-04-26,2026-04-27,GOOG,BUY,5090.0,410.08,UBS,EQ-HK,DUP,2026-04-26,0,0-1d,2087307.2,1,2087307.2
T101863,2026-04-26,2026-04-27,GOOG,BUY,5090.0,410.08,UBS,EQ-HK,2026-04-26,2026-04-27,GOOG,BUY,5090.0,410.08,UBS,EQ-HK,DUP,2026-04-26,0,0-1d,2087307.2,1,2087307.2
T104328,2026-04-25,2026-04-26,GOOG,SELL,7909.0,262.52,Goldman Sachs,EQ-LDN,2026-04-25,2026-04-26,GOOG,SELL,7909.0,262.52,Goldman Sachs,EQ-LDN,DUP,2026-04-25,1,0-1d,2076270.68,1,2076270.68
T104328,2026-04-25,2026-04-26,GOOG,SELL,7909.0,262.52,Goldman Sachs,EQ-LDN,2026-04-25,2026-04-26,GOOG,SELL,7909.0,262.52,Goldman Sachs,EQ-LDN,DUP,2026-04-25,1,0-1d,2076270.68,1,2076270.68
T109390,2026-04-26,2026-04-28,GS,SELL,9199.0,224.26,Goldman Sachs,EQ-HK,2026-04-26,2026-04-28,GS,SELL,9199.0,224.26,Goldman Sachs,EQ-HK,DUP,2026-04-26,0,0-1d,2062967.74,1,2062967.74
T109390,2026-04-26,2026-04-28,GS,SELL,9199.0,224.26,Goldman Sachs,EQ-HK,2026-04-26,2026-04-28,GS,SELL,9199.0,224.26,Goldman Sachs,EQ-HK,DUP,2026-04-26,0,0-1d,2062967.74,1,2062967.74
T108379,,,,,,,,,2026-04-26,2026-04-28,BAC,BUY,5815.0,352.18,UBS,EQ-NY,MISSING_INT,2026-04-26,0,0-1d,2047926.7,1,2047926.7
T108498,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,DUP,2026-04-22,4,2-5d,679825.05,3,2039475.15
T108498,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,2026-04-22,2026-04-28,AAPL,SELL,1765.0,385.17,Citi,EQ-LDN,DUP,2026-04-22,4,2-5d,679825.05,3,2039475.15
T103809,,,,,,,,,2026-04-25,2026-04-28,AMZN,BUY,4651.0,437.28,Citi,EQ-HK,MISSING_INT,2026-04-25,1,0-1d,2033789.28,1,2033789.28
T103930,2026-04-17,2026-04-27,GOOG,SELL,5421.0,366.42,JP Morgan,EQ-LDN,2026-04-17,2026-04-27,GOOG,SELL,5963.0,366.42,JP Morgan,EQ-LDN,QTY_DIFF,2026-04-17,9,>5d,198599.64,10,1985996.4
T106309,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,DUP,2026-04-19,7,>5d,197352.88,10,1973528.8
T106309,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,DUP,2026-04-19,7,>5d,197352.88,10,1973528.8
T108099,2026-04-25,2026-04-26,BAC,SELL,4402.0,447.94,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-25,1,0-1d,1971831.88,1,1971831.88
T100819,2026-04-24,2026-04-26,TSLA,BUY,3247.0,201.32,Goldman Sachs,EQ-HK,2026-04-24,2026-04-26,TSLA,BUY,3247.0,201.32,Goldman Sachs,EQ-HK,DUP,2026-04-24,2,2-5d,653686.04,3,1961058.12
T100819,2026-04-24,2026-04-26,TSLA,BUY,3247.0,201.32,Goldman Sachs,EQ-HK,2026-04-24,2026-04-26,TSLA,BUY,3247.0,201.32,Goldman Sachs,EQ-HK,DUP,2026-04-24,2,2-5d,653686.04,3,1961058.12
T105330,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,DUP,2026-04-25,1,0-1d,1955581.81,1,1955581.81
T105330,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,DUP,2026-04-25,1,0-1d,1955581.81,1,1955581.81
T101257,,,,,,,,,2026-04-18,2026-04-28,VOD.L,BUY,2466.0,79.3,UBS,EQ-HK,MISSING_INT,2026-04-18,8,>5d,195553.8,10,1955538.0
T104295,,,,,,,,,2026-04-24,2026-04-27,AMZN,SELL,2870.0,226.53,Morgan Stanley,EQ-HK,MISSING_INT,2026-04-24,2,2-5d,650141.1,3,1950423.3
T103495,,,,,,,,,2026-04-23,2026-04-26,GS,BUY,5003.0,128.46,Citi,EQ-LDN,MISSING_INT,2026-04-23,3,2-5d,642685.38,3,1928056.14
T102465,2026-04-26,2026-04-28,BAC,SELL,6861.0,276.52,JP Morgan,EQ-LDN,2026-04-26,2026-04-28,BAC,SELL,6861.0,276.52,JP Morgan,EQ-LDN,DUP,2026-04-26,0,0-1d,1897203.72,1,1897203.72
T102465,2026-04-26,2026-04-28,BAC,SELL,6861.0,276.52,JP Morgan,EQ-LDN,2026-04-26,2026-04-28,BAC,SELL,6861.0,276.52,JP Morgan,EQ-LDN,DUP,2026-04-26,0,0-1d,1897203.72,1,1897203.72
T109045,2026-04-26,2026-04-27,AMZN,SELL,6966.0,269.61,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-26,0,0-1d,1878103.26,1,1878103.26
T100278,2026-04-21,2026-04-28,VOD.L,SELL,2348.0,265.85,Barclays,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,624215.8,3,1872647.4
T102257,,,,,,,,,2026-04-19,2026-04-27,VOD.L,SELL,694.0,269.71,UBS,EQ-HK,MISSING_INT,2026-04-19,7,>5d,187178.74,10,1871787.4
T104969,2026-04-17,2026-04-26,TSLA,BUY,4425.0,421.67,Citi,EQ-LDN,2026-04-17,2026-04-26,TSLA,BUY,4867.0,421.67,Citi,EQ-LDN,QTY_DIFF,2026-04-17,9,>5d,186378.14,10,1863781.4
T100980,,,,,,,,,2026-04-23,2026-04-28,TSLA,SELL,1967.0,308.08,UBS,EQ-HK,MISSING_INT,2026-04-23,3,2-5d,605993.36,3,1817980.08
T106958,2026-04-20,2026-04-27,GOOG,BUY,8846.0,200.19,UBS,EQ-HK,2026-04-20,2026-04-27,GOOG,BUY,9730.0,200.19,UBS,EQ-HK,QTY_DIFF,2026-04-20,6,>5d,176967.96,10,1769679.6
T104714,,,,,,,,,2026-04-26,2026-04-26,JPM,BUY,4175.0,420.99,JP Morgan,EQ-NY,MISSING_INT,2026-04-26,0,0-1d,1757633.25,1,1757633.25
T101016,,,,,,,,,2026-04-21,2026-04-26,GOOG,SELL,2330.0,250.52,Citi,EQ-LDN,MISSING_INT,2026-04-21,5,2-5d,583711.6,3,1751134.8
T100046,,,,,,,,,2026-04-25,2026-04-28,GS,SELL,6089.0,279.7,UBS,EQ-NY,MISSING_INT,2026-04-25,1,0-1d,1703093.3,1,1703093.3
T100705,2026-04-25,2026-04-26,HSBA.L,BUY,7935.0,212.43,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-25,1,0-1d,1685632.05,1,1685632.05
T100149,2026-04-18,2026-04-28,AMZN,SELL,3277.0,51.18,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,167716.86,10,1677168.6
T102048,2026-04-23,2026-04-28,VOD.L,BUY,1944.0,284.72,Goldman Sachs,EQ-HK,2026-04-23,2026-04-28,VOD.L,BUY,1944.0,284.72,Goldman Sachs,EQ-HK,DUP,2026-04-23,3,2-5d,553495.68,3,1660487.04
T102048,2026-04-23,2026-04-28,VOD.L,BUY,1944.0,284.72,Goldman Sachs,EQ-HK,2026-04-23,2026-04-28,VOD.L,BUY,1944.0,284.72,Goldman Sachs,EQ-HK,DUP,2026-04-23,3,2-5d,553495.68,3,1660487.04
T105743,2026-04-18,2026-04-26,GOOG,BUY,455.0,362.92,UBS,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d,165128.6,10,1651286.0
T103682,,,,,,,,,2026-04-21,2026-04-26,MSFT,BUY,4907.0,109.61,Morgan Stanley,EQ-HK,MISSING_INT,2026-04-21,5,2-5d,537856.27,3,1613568.81
T106363,,,,,,,,,2026-04-25,2026-04-26,AAPL,SELL,8898.0,180.3,JP Morgan,EQ-NY,MISSING_INT,2026-04-25,1,0-1d,1604309.4,1,1604309.4
T105423,2026-04-26,2026-04-28,JPM,SELL,3460.0,457.3,Goldman Sachs,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-26,0,0-1d,1582258.0,1,1582258.0
T106580,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d,1580917.52,1,1580917.52
T106580,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d,1580917.52,1,1580917.52
T102878,,,,,,,,,2026-04-25,2026-04-26,AAPL,BUY,4869.0,317.97,Citi,EQ-LDN,MISSING_INT,2026-04-25,1,0-1d,1548195.93,1,1548195.93
T107592,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,DUP,2026-04-21,5,2-5d,503429.0,3,1510287.0
T107592,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,2026-04-21,2026-04-27,HSBA.L,SELL,4204.0,119.75,Morgan Stanley,EQ-HK,DUP,2026-04-21,5,2-5d,503429.0,3,1510287.0
T102031,2026-04-21,2026-04-26,JPM,SELL,1713.0,293.52,Morgan Stanley,EQ-NY,2026-04-21,2026-04-26,JPM,SELL,1713.0,293.52,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d,502799.76,3,1508399.28
T102031,2026-04-21,2026-04-26,JPM,SELL,1713.0,293.52,Morgan Stanley,EQ-NY,2026-04-21,2026-04-26,JPM,SELL,1713.0,293.52,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d,502799.76,3,1508399.28
T107296,,,,,,,,,2026-04-24,2026-04-26,VOD.L,BUY,8527.0,58.92,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-24,2,2-5d,502410.84,3,1507232.52
T101575,2026-04-26,2026-04-28,HSBA.L,BUY,7718.0,190.27,Morgan Stanley,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-26,0,0-1d,1468503.86,1,1468503.86
T103808,,,,,,,,,2026-04-24,2026-04-28,VOD.L,BUY,3498.0,136.71,Goldman Sachs,EQ-NY,MISSING_INT,2026-04-24,2,2-5d,478211.58,3,1434634.74
T104698,2026-04-22,2026-04-26,VOD.L,SELL,5117.0,93.19,UBS,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,476853.23,3,1430559.69
T102439,2026-04-20,2026-04-27,GS,BUY,5456.0,260.71,UBS,EQ-HK,2026-04-20,2026-04-27,GS,BUY,6001.0,260.71,UBS,EQ-HK,QTY_DIFF,2026-04-20,6,>5d,142086.95,10,1420869.5
T109412,2026-04-22,2026-04-27,VOD.L,BUY,5051.0,93.46,UBS,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d,472066.46,3,1416199.38
T101207,2026-04-22,2026-04-27,AMZN,BUY,3094.0,150.77,Morgan Stanley,EQ-LDN,2026-04-22,2026-04-27,AMZN,BUY,3094.0,150.77,Morgan Stanley,EQ-LDN,DUP,2026-04-22,4,2-5d,466482.38,3,1399447.14
T101207,2026-04-22,2026-04-27,AMZN,BUY,3094.0,150.77,Morgan Stanley,EQ-LDN,2026-04-22,2026-04-27,AMZN,BUY,3094.0,150.77,Morgan Stanley,EQ-LDN,DUP,2026-04-22,4,2-5d,466482.38,3,1399447.14
T105888,,,,,,,,,2026-04-18,2026-04-27,GS,SELL,444.0,313.48,Goldman Sachs,EQ-LDN,MISSING_INT,2026-04-18,8,>5d,139185.12,10,1391851.2
T109356,2026-04-24,2026-04-26,TSLA,BUY,7659.0,60.08,Goldman Sachs,EQ-LDN,2026-04-24,2026-04-26,TSLA,BUY,7659.0,60.08,Goldman Sachs,EQ-LDN,DUP,2026-04-24,2,2-5d,460152.72,3,1380458.16
T109356,2026-04-24,2026-04-26,TSLA,BUY,7659.0,60.08,Goldman Sachs,EQ-LDN,2026-04-24,2026-04-26,TSLA,BUY,7659.0,60.08,Goldman Sachs,EQ-LDN,DUP,2026-04-24,2,2-5d,460152.72,3,1380458.16
T101388,2026-04-23,2026-04-26,GOOG,BUY,6694.0,67.04,UBS,EQ-NY,2026-04-23,2026-04-26,GOOG,BUY,6694.0,67.04,UBS,EQ-NY,DUP,2026-04-23,3,2-5d,448765.76,3,1346297.28
T101388,2026-04-23,2026-04-26,GOOG,BUY,6694.0,67.04,UBS,EQ-NY,2026-04-23,2026-04-26,GOOG,BUY,6694.0,67.04,UBS,EQ-NY,DUP,2026-04-23,3,2-5d,448765.76,3,1346297.28
T102391,2026-04-17,2026-04-27,GOOG,BUY,1481.0,90.14,Citi,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-17,9,>5d,133497.34,10,1334973.4
T103902,,,,,,,,,2026-04-17,2026-04-27,AAPL,SELL,909.0,146.51,Barclays,EQ-LDN,MISSING_INT,2026-04-17,9,>5d,133177.59,10,1331775.9
T106454,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,DUP,2026-04-22,4,2-5d,442196.0,3,1326588.0
T106454,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,DUP,2026-04-22,4,2-5d,442196.0,3,1326588.0
T102097,,,,,,,,,2026-04-23,2026-04-28,AAPL,BUY,3270.0,133.65,Morgan Stanley,EQ-HK,MISSING_INT,2026-04-23,3,2-5d,437035.5,3,1311106.5
T101708,2026-04-24,2026-04-26,AAPL,SELL,1891.0,231.05,Barclays,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d,436915.55,3,1310746.65
T108297,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,DUP,2026-04-26,0,0-1d,1286132.4,1,1286132.4
T108297,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,2026-04-26,2026-04-26,HSBA.L,BUY,4508.0,285.3,Goldman Sachs,EQ-LDN,DUP,2026-04-26,0,0-1d,1286132.4,1,1286132.4
T105734,2026-04-24,2026-04-27,GOOG,BUY,8525.0,50.24,UBS,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d,428296.0,3,1284888.0
T106591,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d,416669.76,3,1250009.28
T106591,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,2026-04-21,2026-04-26,HSBA.L,BUY,1077.0,386.88,Morgan Stanley,EQ-NY,DUP,2026-04-21,5,2-5d,416669.76,3,1250009.28
T101714,2026-04-19,2026-04-28,AMZN,BUY,2914.0,422.82,Citi,EQ-HK,2026-04-19,2026-04-28,AMZN,BUY,3205.0,422.82,Citi,EQ-HK,QTY_DIFF,2026-04-19,7,>5d,123040.62,10,1230406.2
T105737,2026-04-23,2026-04-27,AAPL,BUY,8794.0,464.59,Citi,EQ-HK,2026-04-23,2026-04-27,AAPL,BUY,9673.0,464.59,Citi,EQ-HK,QTY_DIFF,2026-04-23,3,2-5d,408374.61,3,1225123.83
T104344,2026-04-21,2026-04-26,AMZN,SELL,6385.0,63.68,Goldman Sachs,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,406596.8,3,1219790.4
T100883,2026-04-19,2026-04-26,JPM,SELL,9775.0,122.21,Barclays,EQ-LDN,2026-04-19,2026-04-26,JPM,SELL,10752.0,122.21,Barclays,EQ-LDN,QTY_DIFF,2026-04-19,7,>5d,119399.17,10,1193991.7
T102918,2026-04-21,2026-04-27,BAC,BUY,8212.0,480.49,UBS,EQ-NY,2026-04-21,2026-04-27,BAC,BUY,9033.0,480.49,UBS,EQ-NY,QTY_DIFF,2026-04-21,5,2-5d,394482.29,3,1183446.87
T100250,2026-04-19,2026-04-26,GS,SELL,3722.0,317.74,Goldman Sachs,EQ-LDN,2026-04-19,2026-04-26,GS,SELL,4094.0,317.74,Goldman Sachs,EQ-LDN,QTY_DIFF,2026-04-19,7,>5d,118199.28,10,1181992.8
T101038,2026-04-22,2026-04-28,MSFT,SELL,8741.0,444.39,UBS,EQ-NY,2026-04-22,2026-04-28,MSFT,SELL,9615.0,444.39,UBS,EQ-NY,QTY_DIFF,2026-04-22,4,2-5d,388396.86,3,1165190.58
T100041,,,,,,,,,2026-04-25,2026-04-27,TSLA,BUY,2586.0,436.29,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-25,1,0-1d,1128245.94,1,1128245.94
T101631,2026-04-26,2026-04-26,TSLA,SELL,9263.0,117.56,Barclays,EQ-LDN,2026-04-26,2026-04-26,TSLA,SELL,9263.0,117.56,Barclays,EQ-LDN,DUP,2026-04-26,0,0-1d,1088958.28,1,1088958.28
T101631,2026-04-26,2026-04-26,TSLA,SELL,9263.0,117.56,Barclays,EQ-LDN,2026-04-26,2026-04-26,TSLA,SELL,9263.0,117.56,Barclays,EQ-LDN,DUP,2026-04-26,0,0-1d,1088958.28,1,1088958.28
T107188,,,,,,,,,2026-04-19,2026-04-26,GOOG,SELL,815.0,133.4,Barclays,EQ-HK,MISSING_INT,2026-04-19,7,>5d,108721.0,10,1087210.0
T107468,2026-04-21,2026-04-26,VOD.L,BUY,4451.0,80.43,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d,357993.93,3,1073981.79
T102732,2026-04-24,2026-04-28,TSLA,SELL,9530.0,372.07,Barclays,EQ-NY,2026-04-24,2026-04-28,TSLA,SELL,10483.0,372.07,Barclays,EQ-NY,QTY_DIFF,2026-04-24,2,2-5d,354582.71,3,1063748.13
T109295,2026-04-22,2026-04-27,HSBA.L,BUY,8777.0,394.75,Morgan Stanley,EQ-HK,2026-04-22,2026-04-27,HSBA.L,BUY,9654.0,394.75,Morgan Stanley,EQ-HK,QTY_DIFF,2026-04-22,4,2-5d,346195.75,3,1038587.25
T103693,2026-04-22,2026-04-27,HSBA.L,SELL,8195.0,414.23,JP Morgan,EQ-HK,2026-04-22,2026-04-27,HSBA.L,SELL,9014.0,414.23,JP Morgan,EQ-HK,QTY_DIFF,2026-04-22,4,2-5d,339254.37,3,1017763.11
T107909,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,DUP,2026-04-18,8,>5d,101218.56,10,1012185.6
T107909,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,2026-04-18,2026-04-28,GS,BUY,258.0,392.32,UBS,EQ-HK,DUP,2026-04-18,8,>5d,101218.56,10,1012185.6
T100651,2026-04-25,2026-04-26,GOOG,SELL,5308.0,189.51,Barclays,EQ-NY,2026-04-25,2026-04-26,GOOG,SELL,5308.0,189.51,Barclays,EQ-NY,DUP,2026-04-25,1,0-1d,1005919.08,1,1005919.08
