trade_id,trade_date_int,settle_date_int,security_id_int,side_int,quantity_int,price_int,counterparty_int,book_int,trade_date_cust,settle_date_cust,security_id_cust,side_cust,quantity_cust,price_cust,counterparty_cust,book_cust,break_category,effective_trade_date,age_days,age_bucket
T104328,2026-04-25,2026-04-26,GOOG,SELL,7909.0,262.52,Goldman Sachs,EQ-LDN,2026-04-25,2026-04-26,GOOG,SELL,7909.0,262.52,Goldman Sachs,EQ-LDN,DUP,2026-04-25,1,0-1d
T104341,,,,,,,,,2026-04-18,2026-04-26,TSLA,BUY,9924.0,188.82,Citi,EQ-NY,MISSING_INT,2026-04-18,8,>5d
T104344,2026-04-21,2026-04-26,AMZN,SELL,6385.0,63.68,Goldman Sachs,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d
T104355,,,,,,,,,2026-04-17,2026-04-28,GS,BUY,7506.0,457.26,Barclays,EQ-LDN,MISSING_INT,2026-04-17,9,>5d
T104357,2026-04-24,2026-04-27,TSLA,SELL,7171.0,458.53,JP Morgan,EQ-HK,2026-04-24,2026-04-27,TSLA,SELL,7888.0,458.53,JP Morgan,EQ-HK,QTY_DIFF,2026-04-24,2,2-5d
T104374,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d
T104374,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,2026-04-23,2026-04-27,TSLA,SELL,6313.0,188.88,JP Morgan,EQ-NY,DUP,2026-04-23,3,2-5d
T104413,2026-04-22,2026-04-26,GS,SELL,4042.0,125.78,UBS,EQ-LDN,2026-04-22,2026-04-26,GS,SELL,4446.0,125.78,UBS,EQ-LDN,QTY_DIFF,2026-04-22,4,2-5d
T104433,2026-04-22,2026-04-27,AAPL,BUY,7251.0,382.07,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d
T104492,2026-04-19,2026-04-28,VOD.L,BUY,7819.0,488.13,Morgan Stanley,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-19,7,>5d
T104597,2026-04-18,2026-04-28,GS,SELL,6700.0,350.08,Goldman Sachs,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T104626,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,DUP,2026-04-24,2,2-5d
T104626,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,2026-04-24,2026-04-28,AAPL,SELL,6712.0,255.63,Citi,EQ-NY,DUP,2026-04-24,2,2-5d
T104627,,,,,,,,,2026-04-21,2026-04-28,AMZN,SELL,5068.0,272.12,Citi,EQ-NY,MISSING_INT,2026-04-21,5,2-5d
T104653,2026-04-21,2026-04-28,AAPL,BUY,4023.0,58.4,JP Morgan,EQ-LDN,2026-04-21,2026-04-28,AAPL,BUY,4425.0,58.4,JP Morgan,EQ-LDN,QTY_DIFF,2026-04-21,5,2-5d
T104657,2026-04-17,2026-04-26,TSLA,SELL,9114.0,494.83,Citi,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-17,9,>5d
T104675,2026-04-19,2026-04-26,JPM,SELL,9583.0,212.42,Barclays,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-19,7,>5d
T104693,,,,,,,,,2026-04-19,2026-04-27,AAPL,SELL,1133.0,234.74,UBS,EQ-HK,MISSING_INT,2026-04-19,7,>5d
T104698,2026-04-22,2026-04-26,VOD.L,SELL,5117.0,93.19,UBS,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d
T104714,,,,,,,,,2026-04-26,2026-04-26,JPM,BUY,4175.0,420.99,JP Morgan,EQ-NY,MISSING_INT,2026-04-26,0,0-1d
T104718,2026-04-24,2026-04-27,BAC,BUY,5318.0,294.67,Goldman Sachs,EQ-NY,2026-04-24,2026-04-27,BAC,BUY,5849.0,294.67,Goldman Sachs,EQ-NY,QTY_DIFF,2026-04-24,2,2-5d
T104728,2026-04-23,2026-04-27,GOOG,SELL,8553.0,388.09,Goldman Sachs,EQ-LDN,2026-04-23,2026-04-27,GOOG,SELL,8553.0,388.09,Goldman Sachs,EQ-LDN,DUP,2026-04-23,3,2-5d
T104728,2026-04-23,2026-04-27,GOOG,SELL,8553.0,388.09,Goldman Sachs,EQ-LDN,2026-04-23,2026-04-27,GOOG,SELL,8553.0,388.09,Goldman Sachs,EQ-LDN,DUP,2026-04-23,3,2-5d
T104764,2026-04-21,2026-04-26,AMZN,SELL,3192.0,394.49,Barclays,EQ-HK,2026-04-21,2026-04-26,AMZN,SELL,3511.0,394.49,Barclays,EQ-HK,QTY_DIFF,2026-04-21,5,2-5d
T104812,,,,,,,,,2026-04-21,2026-04-27,GOOG,SELL,5056.0,383.54,JP Morgan,EQ-HK,MISSING_INT,2026-04-21,5,2-5d
T104818,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,DUP,2026-04-22,4,2-5d
T104818,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,2026-04-22,2026-04-27,MSFT,BUY,2634.0,264.4,JP Morgan,EQ-LDN,DUP,2026-04-22,4,2-5d
T104824,2026-04-25,2026-04-28,VOD.L,BUY,6495.0,201.23,JP Morgan,EQ-HK,2026-04-25,2026-04-28,VOD.L,BUY,7144.0,201.23,JP Morgan,EQ-HK,QTY_DIFF,2026-04-25,1,0-1d
T104907,2026-04-23,2026-04-27,BAC,SELL,7990.0,449.03,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d
T104925,2026-04-20,2026-04-27,MSFT,BUY,5946.0,291.45,Citi,EQ-HK,2026-04-20,2026-04-27,MSFT,BUY,5946.0,291.45,Citi,EQ-HK,DUP,2026-04-20,6,>5d
T104925,2026-04-20,2026-04-27,MSFT,BUY,5946.0,291.45,Citi,EQ-HK,2026-04-20,2026-04-27,MSFT,BUY,5946.0,291.45,Citi,EQ-HK,DUP,2026-04-20,6,>5d
T104943,2026-04-18,2026-04-28,VOD.L,BUY,7711.0,192.71,Citi,EQ-LDN,2026-04-18,2026-04-28,VOD.L,BUY,7711.0,193.6735,Citi,EQ-LDN,PRICE_TOL,2026-04-18,8,>5d
T104959,2026-04-25,2026-04-26,GOOG,BUY,4005.0,366.64,UBS,EQ-HK,2026-04-25,2026-04-26,GOOG,BUY,4405.0,366.64,UBS,EQ-HK,QTY_DIFF,2026-04-25,1,0-1d
T104969,2026-04-17,2026-04-26,TSLA,BUY,4425.0,421.67,Citi,EQ-LDN,2026-04-17,2026-04-26,TSLA,BUY,4867.0,421.67,Citi,EQ-LDN,QTY_DIFF,2026-04-17,9,>5d
T105052,2026-04-24,2026-04-27,MSFT,BUY,4316.0,179.21,Goldman Sachs,EQ-NY,2026-04-24,2026-04-27,MSFT,BUY,4747.0,179.21,Goldman Sachs,EQ-NY,QTY_DIFF,2026-04-24,2,2-5d
T105059,2026-04-25,2026-04-26,AMZN,SELL,5104.0,480.79,UBS,EQ-NY,2026-04-25,2026-04-26,AMZN,SELL,5104.0,483.194,UBS,EQ-NY,PRICE_TOL,2026-04-25,1,0-1d
T105068,2026-04-19,2026-04-26,BAC,SELL,2760.0,266.36,Barclays,EQ-NY,2026-04-19,2026-04-26,BAC,SELL,3036.0,266.36,Barclays,EQ-NY,QTY_DIFF,2026-04-19,7,>5d
T105093,,,,,,,,,2026-04-26,2026-04-26,TSLA,SELL,5799.0,169.15,Citi,EQ-NY,MISSING_INT,2026-04-26,0,0-1d
T105102,,,,,,,,,2026-04-17,2026-04-26,TSLA,BUY,4874.0,459.94,UBS,EQ-HK,MISSING_INT,2026-04-17,9,>5d
T105114,,,,,,,,,2026-04-23,2026-04-28,AAPL,SELL,9274.0,130.75,Citi,EQ-LDN,MISSING_INT,2026-04-23,3,2-5d
T105160,2026-04-23,2026-04-28,BAC,SELL,7954.0,80.76,Citi,EQ-LDN,2026-04-23,2026-04-28,BAC,SELL,7954.0,81.1638,Citi,EQ-LDN,PRICE_TOL,2026-04-23,3,2-5d
T105182,2026-04-20,2026-04-26,GS,SELL,7212.0,187.4,Citi,EQ-NY,2026-04-20,2026-04-26,GS,SELL,7212.0,188.337,Citi,EQ-NY,PRICE_TOL,2026-04-20,6,>5d
T105209,2026-04-19,2026-04-26,MSFT,BUY,1807.0,450.63,Citi,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-19,7,>5d
T105210,2026-04-21,2026-04-28,MSFT,SELL,6815.0,239.77,UBS,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d
T105231,,,,,,,,,2026-04-18,2026-04-28,GOOG,SELL,9854.0,109.47,Goldman Sachs,EQ-LDN,MISSING_INT,2026-04-18,8,>5d
T105233,,,,,,,,,2026-04-23,2026-04-27,VOD.L,SELL,5951.0,205.27,JP Morgan,EQ-HK,MISSING_INT,2026-04-23,3,2-5d
T105236,2026-04-24,2026-04-26,VOD.L,SELL,4733.0,103.36,Morgan Stanley,EQ-LDN,2026-04-24,2026-04-26,VOD.L,SELL,5206.0,103.36,Morgan Stanley,EQ-LDN,QTY_DIFF,2026-04-24,2,2-5d
T105249,,,,,,,,,2026-04-24,2026-04-26,HSBA.L,BUY,4952.0,401.67,Citi,EQ-HK,MISSING_INT,2026-04-24,2,2-5d
T105265,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,DUP,2026-04-23,3,2-5d
T105265,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,2026-04-23,2026-04-26,AAPL,BUY,5438.0,464.64,UBS,EQ-NY,DUP,2026-04-23,3,2-5d
T105291,2026-04-18,2026-04-27,MSFT,BUY,3750.0,129.04,Barclays,EQ-NY,2026-04-18,2026-04-27,MSFT,BUY,4125.0,129.04,Barclays,EQ-NY,QTY_DIFF,2026-04-18,8,>5d
T105301,2026-04-20,2026-04-27,AAPL,SELL,7652.0,364.5,Goldman Sachs,EQ-NY,2026-04-20,2026-04-27,AAPL,SELL,7652.0,364.5,Goldman Sachs,EQ-NY,DUP,2026-04-20,6,>5d
T105301,2026-04-20,2026-04-27,AAPL,SELL,7652.0,364.5,Goldman Sachs,EQ-NY,2026-04-20,2026-04-27,AAPL,SELL,7652.0,364.5,Goldman Sachs,EQ-NY,DUP,2026-04-20,6,>5d
T105304,,,,,,,,,2026-04-17,2026-04-28,GOOG,BUY,6532.0,134.94,Barclays,EQ-HK,MISSING_INT,2026-04-17,9,>5d
T105310,2026-04-24,2026-04-28,JPM,BUY,8028.0,155.62,Barclays,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d
T105320,2026-04-21,2026-04-26,MSFT,BUY,2648.0,166.78,UBS,EQ-LDN,2026-04-21,2026-04-26,MSFT,BUY,2912.0,166.78,UBS,EQ-LDN,QTY_DIFF,2026-04-21,5,2-5d
T105330,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,DUP,2026-04-25,1,0-1d
T105330,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,2026-04-25,2026-04-27,VOD.L,SELL,8957.0,218.33,JP Morgan,EQ-NY,DUP,2026-04-25,1,0-1d
T105331,2026-04-26,2026-04-28,HSBA.L,SELL,5575.0,393.51,Barclays,EQ-HK,2026-04-26,2026-04-28,HSBA.L,SELL,6132.0,393.51,Barclays,EQ-HK,QTY_DIFF,2026-04-26,0,0-1d
T105335,2026-04-18,2026-04-26,GOOG,SELL,2900.0,327.61,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T105339,2026-04-23,2026-04-26,BAC,BUY,959.0,348.19,UBS,EQ-LDN,2026-04-23,2026-04-26,BAC,BUY,1054.0,348.19,UBS,EQ-LDN,QTY_DIFF,2026-04-23,3,2-5d
T105343,,,,,,,,,2026-04-25,2026-04-28,VOD.L,SELL,7684.0,337.62,Morgan Stanley,EQ-NY,MISSING_INT,2026-04-25,1,0-1d
T105349,2026-04-23,2026-04-28,JPM,BUY,8442.0,95.36,Morgan Stanley,EQ-NY,2026-04-23,2026-04-28,JPM,BUY,9286.0,95.36,Morgan Stanley,EQ-NY,QTY_DIFF,2026-04-23,3,2-5d
T105371,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,DUP,2026-04-23,3,2-5d
T105371,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,2026-04-23,2026-04-26,HSBA.L,SELL,9018.0,254.29,Citi,EQ-HK,DUP,2026-04-23,3,2-5d
T105392,2026-04-22,2026-04-28,JPM,SELL,5138.0,490.91,JP Morgan,EQ-NY,2026-04-22,2026-04-28,JPM,SELL,5138.0,493.3645,JP Morgan,EQ-NY,PRICE_TOL,2026-04-22,4,2-5d
T105407,2026-04-23,2026-04-27,JPM,SELL,2868.0,214.94,JP Morgan,EQ-NY,2026-04-23,2026-04-27,JPM,SELL,2868.0,216.0147,JP Morgan,EQ-NY,PRICE_TOL,2026-04-23,3,2-5d
T105409,2026-04-22,2026-04-27,JPM,BUY,1908.0,77.26,Morgan Stanley,EQ-NY,2026-04-22,2026-04-27,JPM,BUY,1908.0,77.6463,Morgan Stanley,EQ-NY,PRICE_TOL,2026-04-22,4,2-5d
T105422,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,DUP,2026-04-23,3,2-5d
T105422,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,2026-04-23,2026-04-26,GS,SELL,3066.0,442.73,Morgan Stanley,EQ-LDN,DUP,2026-04-23,3,2-5d
T105423,2026-04-26,2026-04-28,JPM,SELL,3460.0,457.3,Goldman Sachs,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-26,0,0-1d
T105438,2026-04-26,2026-04-27,TSLA,BUY,2555.0,142.93,Goldman Sachs,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-26,0,0-1d
T105466,2026-04-22,2026-04-26,TSLA,BUY,8022.0,221.04,Barclays,EQ-LDN,2026-04-22,2026-04-26,TSLA,BUY,8022.0,222.1452,Barclays,EQ-LDN,PRICE_TOL,2026-04-22,4,2-5d
T105518,2026-04-22,2026-04-28,AMZN,SELL,6215.0,327.07,Morgan Stanley,EQ-HK,2026-04-22,2026-04-28,AMZN,SELL,6215.0,328.7053,Morgan Stanley,EQ-HK,PRICE_TOL,2026-04-22,4,2-5d
T105551,2026-04-23,2026-04-27,TSLA,SELL,9717.0,492.57,JP Morgan,EQ-LDN,2026-04-23,2026-04-27,TSLA,SELL,9717.0,492.57,JP Morgan,EQ-LDN,DUP,2026-04-23,3,2-5d
T105551,2026-04-23,2026-04-27,TSLA,SELL,9717.0,492.57,JP Morgan,EQ-LDN,2026-04-23,2026-04-27,TSLA,SELL,9717.0,492.57,JP Morgan,EQ-LDN,DUP,2026-04-23,3,2-5d
T105612,,,,,,,,,2026-04-18,2026-04-26,GS,SELL,8863.0,396.99,UBS,EQ-NY,MISSING_INT,2026-04-18,8,>5d
T105621,2026-04-19,2026-04-26,JPM,BUY,406.0,149.03,Barclays,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-19,7,>5d
T105640,2026-04-25,2026-04-28,JPM,SELL,7625.0,248.68,JP Morgan,EQ-LDN,2026-04-25,2026-04-28,JPM,SELL,8387.0,248.68,JP Morgan,EQ-LDN,QTY_DIFF,2026-04-25,1,0-1d
T105655,2026-04-25,2026-04-27,GOOG,BUY,9321.0,462.18,Citi,EQ-LDN,2026-04-25,2026-04-27,GOOG,BUY,10253.0,462.18,Citi,EQ-LDN,QTY_DIFF,2026-04-25,1,0-1d
T105657,2026-04-18,2026-04-28,BAC,BUY,9910.0,284.87,Morgan Stanley,EQ-LDN,2026-04-18,2026-04-28,BAC,BUY,9910.0,286.2943,Morgan Stanley,EQ-LDN,PRICE_TOL,2026-04-18,8,>5d
T105733,,,,,,,,,2026-04-17,2026-04-27,BAC,BUY,5265.0,190.39,Citi,EQ-LDN,MISSING_INT,2026-04-17,9,>5d
T105734,2026-04-24,2026-04-27,GOOG,BUY,8525.0,50.24,UBS,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-24,2,2-5d
T105737,2026-04-23,2026-04-27,AAPL,BUY,8794.0,464.59,Citi,EQ-HK,2026-04-23,2026-04-27,AAPL,BUY,9673.0,464.59,Citi,EQ-HK,QTY_DIFF,2026-04-23,3,2-5d
T105743,2026-04-18,2026-04-26,GOOG,BUY,455.0,362.92,UBS,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T105745,,,,,,,,,2026-04-18,2026-04-27,AMZN,SELL,5256.0,61.46,JP Morgan,EQ-HK,MISSING_INT,2026-04-18,8,>5d
T105757,2026-04-21,2026-04-28,VOD.L,BUY,8921.0,137.2,Citi,EQ-HK,2026-04-21,2026-04-28,VOD.L,BUY,8921.0,137.886,Citi,EQ-HK,PRICE_TOL,2026-04-21,5,2-5d
T105789,2026-04-19,2026-04-28,GS,SELL,6800.0,188.25,JP Morgan,EQ-HK,2026-04-19,2026-04-28,GS,SELL,6800.0,189.1912,JP Morgan,EQ-HK,PRICE_TOL,2026-04-19,7,>5d
T105838,2026-04-19,2026-04-28,BAC,BUY,472.0,216.38,Morgan Stanley,EQ-HK,2026-04-19,2026-04-28,BAC,BUY,472.0,217.4619,Morgan Stanley,EQ-HK,PRICE_TOL,2026-04-19,7,>5d
T105851,,,,,,,,,2026-04-21,2026-04-27,BAC,SELL,3625.0,492.1,Barclays,EQ-LDN,MISSING_INT,2026-04-21,5,2-5d
T105859,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,DUP,2026-04-26,0,0-1d
T105859,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,2026-04-26,2026-04-27,TSLA,SELL,5909.0,377.97,Goldman Sachs,EQ-NY,DUP,2026-04-26,0,0-1d
T105880,2026-04-21,2026-04-26,BAC,SELL,662.0,198.41,JP Morgan,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d
T105888,,,,,,,,,2026-04-18,2026-04-27,GS,SELL,444.0,313.48,Goldman Sachs,EQ-LDN,MISSING_INT,2026-04-18,8,>5d
T105895,,,,,,,,,2026-04-25,2026-04-26,TSLA,SELL,7332.0,409.62,Morgan Stanley,EQ-HK,MISSING_INT,2026-04-25,1,0-1d
T105933,2026-04-17,2026-04-27,GOOG,SELL,7024.0,446.95,Morgan Stanley,EQ-NY,2026-04-17,2026-04-27,GOOG,SELL,7726.0,446.95,Morgan Stanley,EQ-NY,QTY_DIFF,2026-04-17,9,>5d
T105960,2026-04-18,2026-04-28,VOD.L,BUY,757.0,297.27,Goldman Sachs,EQ-NY,2026-04-18,2026-04-28,VOD.L,BUY,757.0,298.7563,Goldman Sachs,EQ-NY,PRICE_TOL,2026-04-18,8,>5d
T106003,2026-04-24,2026-04-28,BAC,SELL,2301.0,278.68,UBS,EQ-NY,2026-04-24,2026-04-28,BAC,SELL,2531.0,278.68,UBS,EQ-NY,QTY_DIFF,2026-04-24,2,2-5d
T106078,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,DUP,2026-04-25,1,0-1d
T106078,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,2026-04-25,2026-04-28,GOOG,BUY,9538.0,369.15,Citi,EQ-HK,DUP,2026-04-25,1,0-1d
T106108,2026-04-21,2026-04-27,HSBA.L,SELL,4638.0,369.67,Morgan Stanley,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-21,5,2-5d
T106126,2026-04-18,2026-04-27,TSLA,SELL,640.0,499.41,UBS,EQ-HK,2026-04-18,2026-04-27,TSLA,SELL,640.0,501.907,UBS,EQ-HK,PRICE_TOL,2026-04-18,8,>5d
T106149,2026-04-18,2026-04-26,JPM,SELL,3332.0,331.68,Barclays,EQ-NY,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T106164,2026-04-17,2026-04-28,BAC,BUY,5981.0,467.86,UBS,EQ-NY,2026-04-17,2026-04-28,BAC,BUY,5981.0,467.86,UBS,EQ-NY,DUP,2026-04-17,9,>5d
T106164,2026-04-17,2026-04-28,BAC,BUY,5981.0,467.86,UBS,EQ-NY,2026-04-17,2026-04-28,BAC,BUY,5981.0,467.86,UBS,EQ-NY,DUP,2026-04-17,9,>5d
T106194,2026-04-18,2026-04-28,GS,BUY,1489.0,379.03,JP Morgan,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-18,8,>5d
T106217,2026-04-17,2026-04-27,BAC,BUY,3871.0,324.0,Citi,EQ-NY,2026-04-17,2026-04-27,BAC,BUY,3871.0,324.0,Citi,EQ-NY,DUP,2026-04-17,9,>5d
T106217,2026-04-17,2026-04-27,BAC,BUY,3871.0,324.0,Citi,EQ-NY,2026-04-17,2026-04-27,BAC,BUY,3871.0,324.0,Citi,EQ-NY,DUP,2026-04-17,9,>5d
T106227,,,,,,,,,2026-04-18,2026-04-28,GS,BUY,9801.0,457.56,UBS,EQ-NY,MISSING_INT,2026-04-18,8,>5d
T106243,,,,,,,,,2026-04-21,2026-04-26,JPM,BUY,9416.0,390.47,Morgan Stanley,EQ-LDN,MISSING_INT,2026-04-21,5,2-5d
T106253,2026-04-23,2026-04-27,AMZN,BUY,2267.0,244.59,JP Morgan,EQ-NY,2026-04-23,2026-04-27,AMZN,BUY,2267.0,245.8129,JP Morgan,EQ-NY,PRICE_TOL,2026-04-23,3,2-5d
T106261,2026-04-20,2026-04-28,MSFT,BUY,8368.0,111.36,UBS,EQ-NY,2026-04-20,2026-04-28,MSFT,BUY,8368.0,111.9168,UBS,EQ-NY,PRICE_TOL,2026-04-20,6,>5d
T106276,2026-04-19,2026-04-26,MSFT,BUY,5516.0,497.32,Goldman Sachs,EQ-NY,2026-04-19,2026-04-26,MSFT,BUY,5516.0,497.32,Goldman Sachs,EQ-NY,DUP,2026-04-19,7,>5d
T106276,2026-04-19,2026-04-26,MSFT,BUY,5516.0,497.32,Goldman Sachs,EQ-NY,2026-04-19,2026-04-26,MSFT,BUY,5516.0,497.32,Goldman Sachs,EQ-NY,DUP,2026-04-19,7,>5d
T106282,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,DUP,2026-04-20,6,>5d
T106282,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,2026-04-20,2026-04-26,AAPL,BUY,2778.0,260.8,UBS,EQ-LDN,DUP,2026-04-20,6,>5d
T106286,,,,,,,,,2026-04-17,2026-04-27,JPM,SELL,4702.0,87.88,Goldman Sachs,EQ-LDN,MISSING_INT,2026-04-17,9,>5d
T106295,2026-04-25,2026-04-26,VOD.L,BUY,2342.0,336.07,Citi,EQ-LDN,2026-04-25,2026-04-26,VOD.L,BUY,2342.0,336.07,Citi,EQ-LDN,DUP,2026-04-25,1,0-1d
T106295,2026-04-25,2026-04-26,VOD.L,BUY,2342.0,336.07,Citi,EQ-LDN,2026-04-25,2026-04-26,VOD.L,BUY,2342.0,336.07,Citi,EQ-LDN,DUP,2026-04-25,1,0-1d
T106309,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,DUP,2026-04-19,7,>5d
T106309,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,2026-04-19,2026-04-28,VOD.L,SELL,1132.0,174.34,Goldman Sachs,EQ-NY,DUP,2026-04-19,7,>5d
T106321,,,,,,,,,2026-04-19,2026-04-26,BAC,BUY,1284.0,311.13,Goldman Sachs,EQ-LDN,MISSING_INT,2026-04-19,7,>5d
T106332,2026-04-19,2026-04-28,GOOG,BUY,7640.0,232.31,Goldman Sachs,EQ-HK,2026-04-19,2026-04-28,GOOG,BUY,7640.0,232.31,Goldman Sachs,EQ-HK,DUP,2026-04-19,7,>5d
T106332,2026-04-19,2026-04-28,GOOG,BUY,7640.0,232.31,Goldman Sachs,EQ-HK,2026-04-19,2026-04-28,GOOG,BUY,7640.0,232.31,Goldman Sachs,EQ-HK,DUP,2026-04-19,7,>5d
T106349,2026-04-21,2026-04-26,BAC,BUY,1157.0,453.89,Morgan Stanley,EQ-NY,2026-04-21,2026-04-26,BAC,BUY,1157.0,456.1594,Morgan Stanley,EQ-NY,PRICE_TOL,2026-04-21,5,2-5d
T106363,,,,,,,,,2026-04-25,2026-04-26,AAPL,SELL,8898.0,180.3,JP Morgan,EQ-NY,MISSING_INT,2026-04-25,1,0-1d
T106417,2026-04-20,2026-04-26,TSLA,BUY,6931.0,380.58,Barclays,EQ-HK,2026-04-20,2026-04-26,TSLA,BUY,7624.0,380.58,Barclays,EQ-HK,QTY_DIFF,2026-04-20,6,>5d
T106422,2026-04-22,2026-04-28,AMZN,SELL,2120.0,428.22,JP Morgan,EQ-HK,,,,,,,,,MISSING_CUST,2026-04-22,4,2-5d
T106427,2026-04-22,2026-04-27,VOD.L,SELL,7152.0,378.24,Barclays,EQ-NY,2026-04-22,2026-04-27,VOD.L,SELL,7152.0,380.1312,Barclays,EQ-NY,PRICE_TOL,2026-04-22,4,2-5d
T106454,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,DUP,2026-04-22,4,2-5d
T106454,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,2026-04-22,2026-04-28,GS,SELL,1816.0,243.5,Goldman Sachs,EQ-HK,DUP,2026-04-22,4,2-5d
T106466,,,,,,,,,2026-04-17,2026-04-27,VOD.L,SELL,5325.0,187.28,JP Morgan,EQ-LDN,MISSING_INT,2026-04-17,9,>5d
T106501,2026-04-19,2026-04-28,TSLA,SELL,2092.0,160.36,JP Morgan,EQ-LDN,2026-04-19,2026-04-28,TSLA,SELL,2092.0,161.1618,JP Morgan,EQ-LDN,PRICE_TOL,2026-04-19,7,>5d
T106515,2026-04-23,2026-04-26,GOOG,BUY,574.0,276.58,Goldman Sachs,EQ-LDN,,,,,,,,,MISSING_CUST,2026-04-23,3,2-5d
T106580,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,2026-04-25,2026-04-27,GOOG,SELL,7111.0,222.32,JP Morgan,EQ-HK,DUP,2026-04-25,1,0-1d
